id,name,description,format,provider,latest_year,coverage,theme,fileUrl
157,Type Of Approach To Village And Bus Services In Jaipur Region,This dataset provides information about the approaches to the village and bus services.,map image,JDA,2001.0,region,Public Transportation,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
158,Details Of Bus Routes And Frequency,"Contains Bus depot,route, route no., route length, frequency",printed table,Wilbur smith associates,2009.0,city,Public Transportation,https://www.tourism.rajasthan.gov.in/content/dam/transport/metro/Project/Traffic%20Study%20by%20Wilbur%20Smith%20Associates-2010/Traffic%20and%20Transportation%20Study%20For%20DPR%20For%20Proposed%20Jaipur%20Metro%20Feb%202010.pdf
159,Details Of Bus Route Map,Contains simplified Bus route along with railway tracks for 01.05.23,Printed,"Transport Department, Govt. of Rajasthan",2023.0,city,Public Transportation,https://transport.rajasthan.gov.in/content/dam/transport/jaipurbus/image/Jaipur%20Bus%20Map%20Final_01.05.23.jpg
160,Jaipur Metro Time Table,Contains the Salient feaures of public time table w.e.f. 31.01.2023,printed table,JMRCL,2023.0,city,Public Transportation,https://transport.rajasthan.gov.in/content/dam/transport/metro/Passenger%20Information/Metro%20time%20Table/Salient%20Features%20of%20Time%20Table%20w.e.f.%2030.01.2023.pdf
161,Parking Rate At Metro Station,Contains the parking rate at metro station,printed table,JMRCL,2024.0,city,Public Transportation,https://transport.rajasthan.gov.in/content/transportportal/en/metro/PassengerInformation/ParkingatMetroStations.html
162,Jaipur Metro Fare Matrix,This dataset provides the Fare structure of metro operations by JMRC dated 11.09.2020,printed table,JMRCL,2024.0,city,Public Transportation,https://transport.rajasthan.gov.in/content/dam/transport/metro/Passenger%20Information/MetroFares/Notification%20Fare%20structure%20of%20metro%20operation%20by%20JMRC%20dtd_11.09.2020.pdf.pdf
163,Jaipur City Bus Fare Matrix,"This dataset provides the fares for the AC & Non A/C Buses, women and students according to the distances.",printed table,JCTSL,2024.0,city,Public Transportation,https://transport.rajasthan.gov.in/content/transportportal/en/jaipur-bus/fares-tickets/fare-chart.html
164,Availability Of Bus Services In Jaipur Region,The map provides the regional analysis for availability/non-availability of bus services.,map image,JDA,2001.0,region,Public Transportation,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
165,Existing Bus Terminals In Jaipur City,"Map showing Comparison of Existing and Proposed Terminals 
",map image,JDA,2022.0,city,Public Transportation,Document not yet published
166,Existing Inter-City And Intra-City Depots,"Map showing Existing and proposed Inter-city and Intra-city Depots 
",map image,JDA,2022.0,city,Public Transportation,Document not yet published
167,Electricity Consumption Jaipur,"This catalog contains data about consumption of electricity for domestic, industrial,commerial, public waterworks and street lights, and other consumptions",csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,region,Resource Use,https://smartcities.data.gov.in/catalog/electricity-consumption-jaipur
168,Water Consumption Jaipur,"This catalogue contains data for ward wise water supply capacity,domestic water consumption and percentage area of water supply network",csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,region,Resource Use,https://smartcities.data.gov.in/catalog/water-consumption-jaipur
169,"Satellite Image Cartosat 1 Pan, Stereo (2.5m Spatial Resolution)","contains satellite imagery of 2.5m spatial resolution PAN-Ortho Rectified (without GCP), Stereo- RAD Ortho kit with 27.5kmx27.5km swath width",geotiff image,ISRO,2019.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
170,"Satellite Image Cartosat 1 ,Cartodem (2.5m,10m Spatial Resolution)",contains satellite imagery of DSM of 10m Posting and 2.5m Posting with swath width 14km x14km  is available,geotiff image,ISRO,2019.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
171,"Satellite Image Cartosat 2 Pan, (1m Spatial Resolution)",contains satellite imagery of GEO Orthokit and Ortho Rectified (without GCP) with swath width of 9.8km x 9.8km is available,geotiff image,ISRO,2019.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
172,"Satellite Image Cartosat 2s, Pan, (0.60m Spatial Resolution)",contains satellite imagery of GEO Orthokit and Ortho Rectified (without GCP) with swath width of 9.8km x 9.8km is available,geotiff image,ISRO,2024.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
173,"Satellite Image Cartosat 2s, Mx, (1.60m Spatial Resolution)","contains satellite imagery of GEO Orthokit, Ortho Rectified (without GCP),Ortho Mosaic (Min:2, Max : 4 ), and NCC & FCC (Ortho Rectified-without GCP) with swath width of 9.8km x 9.8km is available",geotiff image,ISRO,2024.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
174,"Satellite Image Cartosat 2s, Pan+Mx, (0.60m Spatial Resolution)","contains satellite imagery of Pan-sharpened, Pan-sharpened Mosaic (Min:2, Max:4), and NCC & FCC (Pan-sharpened) with swath width of 9.8km x 9.8km is available",geotiff image,ISRO,2024.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
175,"Satellite Image Cartosat 3, Pan, (0.28m,0.45m Spatial Resolution)","contains satellite imagery of 0.28m- GEO Orthokit, and 0.25m and 0.45m - Ortho Rectified (without GCP) with swath width of 17km x 17 km is available",geotiff image,ISRO,2024.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
176,"Satellite Image Cartosat 3,Mx (1.10m Spatial Resolution)","contains satellite imagery of GEO Orthokit, Ortho Rectified (without GCP) with a swath width of 17km x 17 km and Ortho Rectified (without GCP), NCC & FCC (Ortho Rectified-without GCP) of  swath width of 10km x 10km is available",geotiff image,ISRO,2024.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
177,"Satellite Image Cartosat 3, Pan+Mx, (0.45m Spatial Resolution)",contains satellite imagery of Pan-sharpened and NCC & FCC (Pan-sharpened) with swath width of 10km x 10km is available,geotiff image,ISRO,2024.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
178,"Satellite Image Risat-1 , [Sar ,Frs1 ,Frs2] (3m-50m Spatial Resolution)","contains satellite imagery of Geometrically Terrain Corrected, Single Look Complex, and Multi Look Ground Range  with swath width of 25km x 25km is available",geotiff image,ISRO,2016.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
179,"Satellite Image Eos-04(Or Risat-1a), [Sar ,Frs1 ,Frs2] (3m-50m Spatial Resolution)","contains satellite imagery of Geometrically Terrain Corrected, Single Look Complex,Multi Look Ground Range,Covariance, and Polarimetric Decomposed  with swath width of 20km x 25km is available",geotiff image,ISRO,2024.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
180,"Satellite Image Novasar-1,All Modes (6-33 M Spatial Resolution)","contains satellite imagery of Geometrically Terrain Corrected, Single Look Complex Slant range, and Multi Look Ground Range with swath width of 13-400km x 13-400km is available",geotiff image,ISRO,2024.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
181,"Satellite Image Kompsat-3/3a ,Pan & Mx(0.5, 2.2m Spatial Resolution)","contains satellite imagery of Geo Orthokit,and Bundled with swath width of 15km x 15km is available",geotiff image,ISRO,2024.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
182,"Satellite Image Resourcesat-1, Liss-3(23.5m),Liss-4(5.8m),Awifs(56m Spatial Resolution)","contains satellite imagery of  LISS-3(23.5m spatial resolution, swath width-141 km),LISS-4{5.8m spatial resolution, swath width -[23.9 km (Mx) 70 kms (Mono)]},AWiFS {56m spatial resolution, swath width-[740 km (Combined) 370 km (Each head)]} is available",geotiff image,ISRO,2024.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
183,"Satellite Image Resourcesat-2, Liss-3(23.5m),Liss-4(5.8m),Awifs(56m Spatial Resolution)","contains satellite imagery of  LISS-3(23.5m spatial resolution, swath width-141 km),LISS-4{5.8m spatial resolution, swath width -[23.9 km (Mx) 70 kms (Mono)]},AWiFS {56m spatial resolution, swath width-[740 km (Combined) 370 km (Each head)]} is available",geotiff image,ISRO,2024.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
184,"Satellite Image Resourcesat-2a, Liss-3(23.5m),Liss-4(5.8m),Awifs(56m Spatial Resolution)","contains satellite imagery of  LISS-3(23.5m spatial resolution, swath width-141 km),LISS-4{5.8m spatial resolution, swath width -[23.9 km (Mx) 70 kms (Mono)]},AWiFS {56m spatial resolution, swath width-[740 km (Combined) 370 km (Each head)]} is available",geotiff image,ISRO,2024.0,spatial grid,Satellite Images,https://bhoonidhi.nrsc.gov.in/bhoonidhi/index.html
185,Satellite Image Sentinel-2 (10m Spatial Resolution),"contains satellite imagery of MSI(visible,NIR-10m,6 bands at 20 m resolution,3 bands at 60 m resolution)",geotiff image,ESA,2024.0,spatial grid,Satellite Images,https://browser.dataspace.copernicus.eu/?zoom=12&lat=27.21685&lng=75.70583&themeId=DEFAULT-THEME&visualizationUrl=U2FsdGVkX19DjWEnO%2ByGm%2Fp%2FJ%2FAPbVIARGIJNH7KDxkU%2F636Z104oNn9O8dXZZQdUM4lcdcJL1YMbRciKqFP%2BNExhtgTISXD%2FgGjojb12Q7t1BEbR%2BzUxvSG36geiWvC&datasetId=S2_L1C_CDAS&fromTime=2023-01-25T00%3A00%3A00.000Z&toTime=2023-01-25T23%3A59%3A59.999Z&layerId=1_TRUE_COLOR&demSource3D=%22MAPZEN%22&cloudCoverage=30&dateMode=SINGLE
186,"Satellite Image Landsat-1 Or Erts-1 ,Mss- (79m Spatial Resolution)",contains satellite imagery of (MSS at 79m spatial resolution(RBV)-40m),geotiff image,NASA,1978.0,spatial grid,Satellite Images,https://earthexplorer.usgs.gov/
187,"Satellite Image Landsat-2 ,Mss- (79m Spatial Resolution)","contains satellite imagery of (MSS at 79m spatial resolution, (RBV)-40m)",geotiff image,NASA,1982.0,spatial grid,Satellite Images,https://earthexplorer.usgs.gov/
188,"Satellite Image Landsat-3 ,Mss- (79m Spatial Resolution)",contains satellite imagery of (MSS at 79m spatial resolution(RBV)-40m),geotiff image,NASA,1983.0,spatial grid,Satellite Images,https://earthexplorer.usgs.gov/
189,"Satellite Image Landsat-4 ,Mss-(79m) & Tm(30m,120m)","contains satellite imagery of spatial resolution 30 meters (TM, VIS/NIR/SWIR), 120 meters (thermal); 79 meters (MSS)",geotiff image,NASA,1993.0,spatial grid,Satellite Images,https://earthexplorer.usgs.gov/
190,"Satellite Image Landsat-5 ,Mss-(79m) & Tm(30m,120m)","contains satellite imagery of spatial resolution 30 meters (TM, VIS/NIR/SWIR), 120 meters (thermal); 79 meters (MSS)",geotiff image,NASA,2013.0,spatial grid,Satellite Images,https://earthexplorer.usgs.gov/
191,"Satellite Image Landsat-7 ,Etm+(15m,30m,120m)","contains satellite imagery of spatial resolution 30 meters (VIS/NIR/SWIR), 60 meters (thermal), 15 meters (panchromatic)",geotiff image,NASA,2017.0,spatial grid,Satellite Images,https://earthexplorer.usgs.gov/
192,"Satellite Image Landsat-8 ,Pan(15m),Oli (30m) & Tirs(100m)","contains satellite imagery of spatial resolution 30 meters (OLI), 100 meters (TIRS), 15 meters (panchromatic)",geotiff image,NASA,2024.0,spatial grid,Satellite Images,https://earthexplorer.usgs.gov/
193,"Satellite Image Landsat-9 ,Pan(15m),Oli-2 (30m) & Tirs-2 (100m)","contains satellite imagery of spatial resolution 30 meters (OLI-2), 100 meters (TIRS-2), 15 meters (panchromatic)",geotiff image,NASA,2024.0,spatial grid,Satellite Images,https://earthexplorer.usgs.gov/
194,"Civic And Other Amenities, 2009","contains the Name of Town, Road length (in kms.), System of drainage( Open, Closed, Both -Open & Closed), Number of latrines(Pit System,Flush/Pour Flush (Water borne),Service,Others), Protected water supply(Source of supply, System of storage with capacity in kilo litres), Fire fighting service, Electrification (Number of connections of Domestic, Industrial, Commercial, Road lighting points, others)",xls,"Directorate of Census Operations, Rajasthan",2009.0,district,Services,https://censusindia.gov.in/nada/index.php/catalog/1069/download/3291/DH_2011_0812-Jaipur.zip
195,"Medical Facilities, 2009","contains the Name of Town, No. of Medical facilities (with number of beds in brackets) in Hospitals  (Allopathic & Others), Dispensaries / Health Center, Family Welfare Center, Maternity and Child Welfare Center, Maternity Homes,T.B.Hospital/ Clinic,  Nursing Homes, Veterinary Hospital, Mobile Health Clinic and Others etc., Charitable Hospital/Nursing Home  (Numbers), Medicine Shop (Numbers)",xls,"Directorate of Census Operations, Rajasthan",2009.0,district,Services,https://censusindia.gov.in/nada/index.php/catalog/1069/download/3291/DH_2011_0812-Jaipur.zip
196,"Educational, Recreational And Cultural Facilities, 2009","contains the Name of Town, Number of Educational Facilities(Primary school, Middle school, Secondary school, Senior Secondary school, Arts/ Science/ Commerce colleges (of degree level and above) , Medical colleges,Engineering colleges, Management Institute/ colleges,Polytechnics, Recognised Shorthand, Typewriting and vocational training institutions,Non-formal Education Center (Sarva Shiksha Abhiyan Center), Special School for Disabled, others ), Number of Social, Recreational and Cultural facilities: No. of Orphanage Home, Working women's hostles, No. of Old Age Home, Stadium, Cinema Theatre, Auditorium/ Community halls, Public libraries and Reading rooms",xls,"Directorate of Census Operations, Rajasthan",2009.0,district,Services,https://censusindia.gov.in/nada/index.php/catalog/1069/download/3291/DH_2011_0812-Jaipur.zip
197,"Industry And Banking, 2009","contains the Name of Town, Names of three most important commodities manufactured, Number of banks (Nationalised Bank,Private Commercial Bank,Co-operative Bank), Number of agricultural credit societies, Number of non-agricultural credit societies",xls,"Directorate of Census Operations, Rajasthan",2009.0,district,Services,https://censusindia.gov.in/nada/index.php/catalog/1069/download/3291/DH_2011_0812-Jaipur.zip
198,"Civic And Other Amenities In Slums, 2009","contains the Class and name of town, Name of the slum, No. of households (approximate), Population of the Slum (approximate), Paved roads (in kms.), System of drainage( Open, Closed, Both, Nil), Number of latrines, Community, No. of tap points/ public hydrants installed for supply of protected water, Electricity (Number of connections) in Domestic, Road lighting (points) and Others",xls,"Directorate of Census Operations, Rajasthan",2009.0,district,Services,https://censusindia.gov.in/nada/index.php/catalog/1069/download/3291/DH_2011_0812-Jaipur.zip
199,Education Facilities In Jaipur Region Villages,"This dataset contains the Education Facilities in Jaipur Region Villages based on infrastructure, standard and no. of facilities",printed table,"Directorate of Census Operations, Rajasthan",2001.0,region,Services,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
200,Smart Governance,"This catalog describes the availability of online services for various domains like taxes, challans,fines, service connections, certificates,licenses, tenders, grievance management, tickets & passes, disclosure of documents in yes and no format",csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2019.0,city,Services,https://smartcities.data.gov.in/catalog/digital-availability-jaipur
201,Cultural Heritage Jaipur,"This catalog provides the Name of heritage,Nature of heritage (open space, monuments, street etc.),Heritage use, Age of heritage ( In Years) ",csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2019.0,region,Services,https://smartcities.data.gov.in/catalog/culturalheritagejaipur
202,Digital Payments Jaipur,This catalog provides the Total Collection of municipal Amount collected by ticket sale for Bus and Metro Services,csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,region,Services,https://smartcities.data.gov.in/catalog/digital-payments-jaipur
203,Community Facilities Jaipur,"This catalog contains the number of ward wise Community Hall / Auditorium / Convention Center / Swimming Pools / Sports Ground / Theatre, Facility Name and capacity",csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,region,Services,https://smartcities.data.gov.in/catalog/community-facilities-jaipur
204,Citizen Facilities Jaipur,This catalog provides the citizen facilitation centers with average monthly footfalls,csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,region,Services,https://smartcities.data.gov.in/catalog/citizen-facilities-jaipur
205,Availability Of Primary Schools Within Jaipur Region,Map showing the distribution of primary schools across Jaipur Region.,map image,JDA,2001.0,region,Services,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
206,Assessment Of Senior Secondary School Availability In Jaipur Region,Map assessing the availability of senior secondary schools in Jaipur Region.,map image,JDA,2001.0,region,Services,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
207,Assessment Of College Availability In Jaipur Region,Map evaluating the accessibility of colleges in Jaipur Region.,map image,JDA,2001.0,region,Services,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
208,Assessment Of Health Centre Availability In Jaipur Region,Map assessing the distribution of health centers in Jaipur Region.,map image,JDA,2001.0,region,Services,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
209,Accessibility To Hospitals In Jaipur Region,Map highlighting the accessibility to hospitals in Jaipur Region.,map image,JDA,2001.0,region,Services,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
210,Bank Facility In Jaipur Region,Map showing the locations of banks within Jaipur Region.,map image,JDA,2001.0,region,Services,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
211,Availability Of Credit Banking Facility In Agriculture Productive Areas -Jaipur Region,Map indicating credit banking facilities in agricultural areas of Jaipur Region.,map image,JDA,2001.0,region,Services,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
212,Availability Of Postal Services In Jaipur Region,Map detailing the availability of postal services in Jaipur Region.,map image,JDA,2001.0,region,Services,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
213,Road Network In Rajasthan (Up To 31.03.2022),"This dataset contains the Road Network in Rajasthan (up to 31.03.2022) with road category, length (km), and percentage  share as the parameters","printed table, graphs & piechart","Public Works Department, Government of Rajasthan",2022.0,state,Transport Network,https://roadsafetycell.rkcl.in/pageView/token=Q2twNXhhZk9IaklESkMwMGxoaTgwdz09
214,Regional Road Network Map,Shows the regional network map,Printed,JDA,2018.0,region,Transport Network,Document not yet published
215,District Road Network-Class 1 & Class 2 Town Connectivity,This dataset contains district road network for connectivity of class 1& class 2 towns,map image,JDA,2001.0,district,Transport Network,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
216,District Road Network - Class 2 & Class 3 Town Connectivity,This dataset contains district road network for connectivity of class 2& class 3 towns,map image,JDA,2001.0,district,Transport Network,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
217,District Road Network - Class 3 & Class 4 Town Connectivity,This dataset contains district road network for connectivity of class 3& class 4 towns,map image,JDA,2001.0,district,Transport Network,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
218,District Road Network - Class 4 & Class 5 Town Connectivity,This dataset contains district road network for connectivity of class 4& class 5 towns,map image,JDA,2001.0,district,Transport Network,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
219,District Road Network Optimum Connectivity,"The map indicates the optimum connectivity of the district over laying the future towns, growth centres, growth foci, focal villages and service villages. Should be used with Table  2-40 (list of the 57 new towns and their class by 2025)",map image,JDA,2001.0,district,Transport Network,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
220,Road Network,This dataset shows Highway Network for JDA Region,map image,JDA,2022.0,city,Transport Network,Document not yet published
221,Road Network,This dataset shows the Highway Network for JMC Boundary,map image,JDA,2022.0,city,Transport Network,Document not yet published
222,Built Heritage And Cultural Trail,Map highlighting significant heritage sites and cultural landmarks in Jaipur.,map image,JDA,2001.0,district,Transport Network,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
223,Recreation And Leisure Trail,Map showcasing recreational and leisure areas in Jaipur.,map image,JDA,2001.0,district,Transport Network,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
224,Religious And Spiritual Trail,Map detailing religious and spiritual sites in Jaipur.,map image,JDA,2001.0,district,Transport Network,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
225,Availability Of Road Markings In Walled City,Map showing the availability of road markings in the walled city of Jaipur. ,map image,JDA,2022.0,city,Transport Network,Document not yet published
226,Availability Of Signage In Walled City,Map showing the availability of Signages in walled city. ,map image,JDA,2022.0,city,Transport Network,Document not yet published
227,Availability Of Footpaths In Walled City,"Map showing Availability of Footpaths in Walled City
",map image,JDA,2022.0,city,Transport Network,Document not yet published
228,Right Of Way (Row) Widths,"This dataset provides detailed information on the road infrastructure in Jaipur, listing 39 major roads with their respective lengths, right-of-way (ROW), carriage details, and shoulder widths. ",printed table,DHV Primary Survey,2007.0,region,Transport Network,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
229,Transport Potential In Villages,"This dataset provides transport potential(High, Low, Medium) analysis in Jaipur District. ",map image,JDA,2001.0,district,Transport Network,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
230,Encroached Footpaths In Jaipur City,Map showing Encroached Footpaths ,map image,JDA,2022.0,city,Transport Network,Document not yet published
231,Demarcation Of Traffic Analysis Zones (Taz),"This dataset shows the zone list adopted for travel demand modeling is
as same as the zoning adopted",map image,JDA,2022.0,region,Transport Network,Document not yet published
232,Parking Site Locations In Jaipur City,"This catalog contains the Name, address, and Physical Coordinates of the  parking site locations in Jaipur city.",json,JDA,,discrete locations,Transport Network Assets,https://catalogue.cos.iudx.org.in/jaipur/dataset/5004baa8-a1ca-45f0-b639-4cef1ec6b089
233,"On-Street Parking Accumalation, Supply And Demand","This dataset provides the existing Parking Accumalation, supply and demand of Parking in the locations, Jauhari Bazaar and the Bapu Bazaar.",printed table,Research Paper,2011.0,city,Transport Network Assets,https://old.ccs.in/internship_papers/2011/245_riddhima_management-of-parking-spaces-in-the-walled-city-of-jaipur_second.pdf
234,"Off-Street Parking Accumalation, Supply And Demand Projections","This dataset provides the existing Parking Accumalation, supply and demand projections of the Off-Street Parking spaces of different locations.",printed table,Research Paper,2011.0,city,Transport Network Assets,https://old.ccs.in/internship_papers/2011/245_riddhima_management-of-parking-spaces-in-the-walled-city-of-jaipur_second.pdf
235,Smart Pole Locations In Jaipur City,"This catalog contains the Name, address, and Physical Coordinates of the smart pole location in Jaipur city",json,JDA,,discrete locations,Transport Network Assets,https://catalogue.cos.iudx.org.in/jaipur/dataset/5004baa8-a1ca-45f0-b639-4cef1ec6b089
236,Ev Charging Stations,contains a map on EV charging locations,map image,BEE,2024.0,state,Transport Network Assets,https://evyatra.beeindia.gov.in/public-charging-stations/
237,Street Lights Data Jaipur,This catalog contains the ward wise data of total no. of poles of LED Bulbs/NonLED Bulbs and  Number of street lights / poles per km of road,csv,"CDO- Ajay Kumar, Jaipur Nagar Nigam",2018.0,region,Transport Network Assets,https://smartcities.data.gov.in/catalog/street-lights-data-jaipur
238,Level Information From Manhole Sensors In Jaipur City,"This dataset contains the device id, sludge level and observation Date Time of jaipur city",json,JDA,2022.0,discrete locations,Transport Network Assets,https://catalogue.cos.iudx.org.in/jaipur/dataset/e2e88fc3-95b2-4fcf-91d1-7c81a9a461d6
239,Manhole Sensor Systems Locations In Jaipur City,"This catalog contains the Name, ID, and Physical Coordinates of the manhole sensor systems in Jaipur City.",json,JDA,,discrete locations,Transport Network Assets,https://catalogue.cos.iudx.org.in/jaipur/dataset/5004baa8-a1ca-45f0-b639-4cef1ec6b089
240,Vcc System Locations In Jaipur City,"This catalog contains the Name, ID,address and Physical Coordinates of the Vehicle Classification Camera(VCC)",json,JDA,,discrete locations,Transport Network Assets,https://catalogue.cos.iudx.org.in/jaipur/dataset/5004baa8-a1ca-45f0-b639-4cef1ec6b089
241,Anpr Camera Locations In Jaipur City,"This catalog contains the Name,ID, device count, address, and Physical Coordinates of the ANPR Camera locations in Jaipur city",json,JDA,,discrete locations,Transport Network Assets,https://catalogue.cos.iudx.org.in/jaipur/dataset/5004baa8-a1ca-45f0-b639-4cef1ec6b089
242,Environment Sensor Locations In Jaipur City,"This catalog contains the Name, address, and Physical Coordinates of the environment sensor in Jaipur city",json,JDA,,discrete locations,Transport Network Assets,https://catalogue.cos.iudx.org.in/jaipur/dataset/5004baa8-a1ca-45f0-b639-4cef1ec6b089
243,Transport Annual Report 2022-23,This dataset contains the annual administrative report for the year (2022-23),printed table,"Department of transport and road safety, Rajasthan",2023.0,state,Transport Statistics,https://transport.rajasthan.gov.in/content/dam/transport/transport-dept/pdf/Statistical-abstract2022-23/prashasnik%20prativedan%202022-23.pdf
244,Transport Dept Yearbook 2020-21,"This dataset contains the general information,routes and highways, permit and licences, revenue collection, vehicle statistics,road accidents, pollution control, enforcement, and miscellaneous data for Rajasthan(2020-21)",printed table,"Transport Department, Govt. of Rajasthan",2021.0,state,Transport Statistics,https://transport.rajasthan.gov.in/content/dam/transport/transport-dept/pdf/Statistical%20abstract%202020-21/Transport_Dept_Year_Book.pdf
245,Transport Dept Yearbook 2019-20,"This dataset contains the general information,routes and highways, permit and licences, revenue collection, vehicle statistics,road accidents, pollution control, enforcement, and miscellaneous data for Rajasthan(2019-20)",printed table,"Transport Department, Govt. of Rajasthan",2020.0,state,Transport Statistics,https://transport.rajasthan.gov.in/content/dam/transport/transport-dept/pdf/statistical2015-16/Transport%20Dept.%20Statistical%20Year%20Book.pdf
246,Transport Dept Yearbook 2018-19,"This dataset contains the general information,routes and highways, permit and licences, revenue collection, vehicle statistics,road accidents, pollution control, enforcement, and miscellaneous data for Rajasthan(2019-20)",printed table,"Transport Department, Govt. of Rajasthan",2019.0,state,Transport Statistics,https://transport.rajasthan.gov.in/content/dam/transport/transport-dept/pdf/statistical-abstract2018-19/Trasport%20Department%20Abstract%20Book%2018-19.pdf
247,Transport Anuual Progress Report,This dataset contains the annual progress report from 2015-16 to 2021-22 in hindi,printed table,"Transport Department, Govt. of Rajasthan",2022.0,state,Transport Statistics,https://transport.rajasthan.gov.in/content/transportportal/en/transport/organisation/AnnualProgressReport.html.html#annualProgressReport
248,Transport Department Statistical Abstract,This dataset contains the statistical abstract from 2014-2015 to 2019-2020 in English,printed table,"Transport Department, Govt. of Rajasthan",2020.0,state,Transport Statistics,https://transport.rajasthan.gov.in/content/transportportal/en/transport/organisation/statistical-information.html
249,Transportation Of Goods Vehicle Movement,The routes opted by the goods vehicles within the JDA are presented in this map.,map image,JDA,2018.0,region,Travel Demand,Document not yet published
250,Classified Traffic Volume Counts,This datasheet shows Location-wise Traffic (PCUs) and Share (%) at Outer Cordon Location,map image,JDA,2018.0,city,Travel Demand,Document not yet published
251,Peak Hour Traffic Characteristics,This dataset shows presents peak hour traffic and its share in the daily traffic at inner cordon locations.,printed table,JDA,2018.0,city,Travel Demand,Document not yet published
252,Traffic Composition,The road-wise traffic composition at inner cordon locations,printed table,JDA,2018.0,city,Travel Demand,Document not yet published
253,Traffic Volume,"This dataset shows the Screen-line volume counts have been carried out at 68 locations across river and railway line
crossings along east-west and north-south corridor.",map image,JDA,2018.0,city,Travel Demand,Document not yet published
